ID;price;supplierID
1;06266689344495324;166350
2;25861714654434165;1101
3;17283865372748708;2
4;5038353631050242;5
5;637665696917834;344692
6;9743259524193717;343
7;3862969761489816;40
8;6602673947057888;95663
9;3512994692599658;43138
10;36763349383974997;758638
11;42613006881448856;8954
12;2938364044414442;4027157
13;9247598338707076;621
14;03631572774097713;3
15;06597060252780673;617940
16;16722216123005096;0346506
17;7489809214541803;9704623
18;4097885619232061;54
19;320097585547379;8329
20;7787771531187898;160
21;6863774516732126;722
22;8488088140777315;6
23;7048602930570039;3321329
24;6225193931968461;04573
25;18508270783742808;607
26;39715403084290446;511912
27;03109947028222393;75
28;9827354331050644;5
29;9154318750575848;8
30;5708452147825683;043
31;23477717626045225;2
32;9760775307445817;850038
33;08302661086734986;097791
34;479854392339925;9199
35;3665981305015418;31
36;7078623709591596;07656
37;9054483627408413;2097
38;031828172024878976;97326
39;5102469564984043;326402
40;855110880720536;1
41;2070005562214543;3171545
42;5119408084544129;1482759
43;8108215237989862;73
44;5235291524929641;1869
45;9476243730829794;52
46;98357698219905;7984
47;5253363734782129;5
48;6831153410965899;5391
49;3875119483781837;384840
50;3374240423864612;61757
51;4803059544829916;2860
52;36084609672151047;1
53;704231847060933;8
54;9083466765355233;67
55;25666985039825396;86925
56;10158739207549483;5540966
57;32960060189857443;01
58;4053923713484078;6539
59;13905959584962413;106730
60;09119057266572339;5137245
61;9503611874037109;706452
62;8184374149643336;3161014
63;2698112753448777;2122366
64;0861295573317723;5924
65;37139263235504727;5752133
66;18677209773603987;99
67;06693755050791927;9459
68;8333922963095556;53
69;32112628329974013;882
70;8378222266864468;9829
71;7687488311512309;494591
72;9201053241923095;200
73;18545260828597154;9
74;5929092442077587;411
75;5918044263497031;9
76;1659883449709192;099257
77;709989959845932;9057
78;37747616161123565;90570
79;8943790735974954;6151
80;7021356138663559;10
81;639810446753083;119965
82;13091580981373785;8945253
83;9198559236888644;7260039
84;42985630866808366;553720
85;7250376155030746;24
86;6521373968586686;996450
87;8409690066849977;2690290
88;4547691100048544;03
89;5057282180521082;05
90;4565641720574416;52930
91;970666294132363;31913
92;9929801634159994;84
93;08319775783320316;237703
94;7987575985784455;7121849
95;8643653995383659;71708
96;06293970683423278;58967
97;14459416301846517;6710
98;9826068312958469;582
99;4543316031534277;89519
100;32464671451270355;022310
101;3118613992340933;65
102;29360753531818506;2
103;13792935444091448;6
104;5899575068675456;66401
105;7389068021948827;4649
106;4180183153234849;0708
107;5087126105259797;1
108;11974959818907926;3793
109;264605879635021;40
110;6973125981923938;9502
111;08158321027324134;5926
112;3032034261837526;7155
113;14114202968538903;5
114;881038466185561;505757
115;34245237580055654;81
116;5833500881923553;98
117;12607743258871318;076857
118;20281731908616374;1
119;6135332811226913;75393
120;9928368325004737;3149
121;5961906934973877;3571298
122;5131659483295382;63785
123;7514249492860968;8883294
124;4311366630090071;2572676
125;8754632601491519;003
126;2511857776477846;5
127;2913632160381623;645
128;550402577768198;95
129;4336799216452606;8980439
130;10724404935498888;96334
131;9251317302802079;091
132;8567013837928303;064
133;06782795668352226;2474752
134;8668316006647241;6485426
135;38399836516792507;6436
136;17296396631165245;0
137;09617154164222785;36
138;6205603734716582;490
139;4563460486160168;9488
140;9149295307598816;40824
141;8220724030977028;338
142;523670248475211;804
143;7832017674112058;3921569
144;31493709966756667;445
145;9475823700074455;1
146;23880557468015362;61646
147;4555275765477719;7969
148;21394054912417715;4643
149;997287216738758;396711
150;24622419667235096;1432
151;9386705861088405;677917
152;6308634153763397;5226
153;056068743943933574;6114
154;43672833177473436;1699
155;07232475399689253;3249990
156;6756105537750987;00
157;6720531418840889;983
158;3096461008001269;708583
159;9161472890789648;28756
160;9480958171632601;8206
161;14280204346661585;555068
162;0779560913227767;03
163;022271944465893534;329
164;8629010069504083;2
165;5772686813870702;703
166;18945226750182875;9
167;40713664232634383;676217
168;3730834814432672;4
169;6117277425910902;4
170;9060822074048689;418159
171;10458817891929284;73513
172;4403475557918245;5
173;5881495128525617;1857234
174;09621978684970023;4379
175;7266731955931534;90
176;12171852428561258;54757
177;5770073278657598;930238
178;1894736903858929;57003
179;8983996899711562;0613047
180;859038830001309;7
181;46296372206060254;34
182;009656409237406294;4
183;9877737257064568;519254
184;8730775165323141;25
185;7535649653325213;372
186;05677701858782169;806334
187;11805825399643188;580934
188;7186298103533941;9915878
189;8348583903783007;5
190;8405347521459231;844
191;15994024844647803;136
192;41329047860903645;1393
193;5717989398164255;533140
194;9969961929151441;856
195;5013027785962243;419
196;8262078085349803;65
197;17790069749601978;99
198;13283729749616424;496404
199;29795340562052763;75
200;49915815788755336;309858
201;8267740669919119;7803091
202;12529877016498248;18
203;07662312503527857;1341
204;6146599383860365;5
205;67073179144932;41653
206;3620780288055999;384
207;32362362886141893;8399902
208;7675813213051791;13401
209;10212263640459629;04
210;6567414966554426;263694
211;843944126167281;058316
212;875689007404967;299
213;3231218156762403;428
214;16744392537550778;5421064
215;9554375413598158;443
216;4564735573343758;1
217;10246928020370516;8183
218;9324755486005094;8489434
